,review,starRating,label
65,제발 주소좀 이전주소로 안시키게 확인좀 합시다  주소 저장이안되게 하던가 이건 다른곳에 있으면서 저장된 주소로 시키는일이 한두번도아니고 한사람당 꼭 한번씩 경험 있는거보면 앱이 문제있는거아닙니꺼   결제할때도 주소 꼭좀 확인하라고 알림을주던가해야지 가게입장 배달원 입장도좀 생각합시다,1,0
66,제꺼는왜자꾸지우세요 리뷰별점 적게주면 삭제하고 고객 센터 자꾸전화와요 이거지우시면 그동안문자 메일 모아서 어디든올립니다,1,0
67,양쪽 입장 생각할 줄 모르고 냅다 신고접수해서 사람 하나 나쁜 사람 만드시네요  안 그래도 배달 횟수 너무 많은가 했는데 덕분에 시원하게 앱삭제하고 다른 플랫폼으로 갈아탑니다  고맙습니다  문의 같은 것도 애정이 있어야 하는 거예요 ,3,0
68,회원가입 할때 인증번호 과정에서 폰 번호를 정확히 기입했는데 아무리 기다려도 인증번호가 오지 않아요  피드백을 드려도 개선할 생각이 없으시면 인증번호 과정을 그냥 누락 시키는게 어떨까요  아무리 기다려도 인증번호가 오지 않아 가입이 안되는데 이럴꺼면 이 부분을 누락시키던가 개선하든가 신규 회원을 아예 안 받는다고 앱 페이지에 대문짝하게 쓰는게 좋을 거 같아요 ,1,0
69,리뷰볼때 해당 메뉴에대한 리뷰를 따로 볼 수 있게 해주시면 더 좋을 것 같아요 ,1,0
70,배민 이용한지 오래됬는데 이사오고나서 전화로 자꾸 위치어디냐고 전화를  분넘게한적도 있구요  슬슬 스트레스 받아서 여기에라도 올립니다  지리 잘 모르시는분이면 주문 안받게는 안되나요 ,1,0
71,며칠전에 토스뱅크 출범을했는데요  결제수단을 토스뱅크는 언제 추가가 되나요  그리고 결제수단을 토스뱅크카드가 하나카드로 등록하면되는데 안되더군요,1,0
72,음식주문거래가 끝났을경우 가게에서는 개인정보를가지고 연락을 못하게되어있는것으로 알고있습니다  주문한 가게에서 리뷰삭제요청 연락받고 앱 삭제를 하는 계기가되었네요 ,1,0
73,배스킨라빈스 시킬때 무조건  가지씩만 가능하네요 한가지맛  개를 시켜먹는게 불가능해요 선택이 불편하네요,1,0
74,배달팁 적은순 기능이 아무 쓸모가 없음  배달팁  이런게  원부터라고 맨위에 뜨는데  만원 이상  원 이런식이면 왜있는건지 모르겠음  최대 배달팁 적은순 기능이 나오지않으면 있으나없으나한 기능이면서 보면 짜증만남,5,1
75,왤케 나댐  음식이  원도 안 되는데 배달비가  원인 건 무슨 개떡같은 경우이며 비대면결제만 가능하다는 건 뭔 개소리임  카카오뱅크 미니 계좌 쓰는 학생들은 그럼 시키지를 못하고 배달이 아니라 포장  즉 내가 가지러 간다고 해도 거기서 계산이 안 됨 나이든 분들은 계좌 연동 당연히 안 돼 있을텐데 개빡치게 무슨 자신감으로 이럼  대면 결제가 코로나에 문제가 됐다는 기사 한 번도 본 적이 없는데 쓸 데 없는 짓 하네,5,1
76,사장님도 똑같이 리뷰 답글 주문일로부터  일 제한 두면 어떨까요  소비자는  일 지나면 수정 못하는데  거진 일주일도 넘은 리뷰에 이제야 슥 답글 다시니 마치 고객 측에선 재발언할 권리가 없는 것 같아 기분이 좋지 않네요  영업하기에 바빠서 늦으신다고 말하기에는  다시는 분들은 만 일 내에 다 다시던데요 ,1,0
77,  좀 추가해서 잘만들길  없는기능 상담사 연결해야하는데 연결이 안되 바빠서  그럼  를 만들던가,1,0
78,어째서 지역별배달료 측정해놓은거랑 결재할때 배달료다 시키는곳마다 다틀린지 동네오는데 원돼있길래 결제들어가면  원이 되는건가요,1,0
79,오픈시간전에도 주문이 가능 했으면 좋겠어요 그리구 가게 오픈하면 사장님이 주문확인하구 접수하는 그런  희망사항입니당,1,0
80,배달앱은 다 좋은데 오르막길 넘어서  이상 장거리 배달로 픽업지 까지 도착했는데 생각보다 많은 주문취소 때문에 헛고생 하는일이 있어서 힘드네요 가게에서는 배달 주문하신 손님이 직접 방문하여 음식을 가져 가셨다고 말씀하셔서 허탕친게 한 두번이 아닙니다 그럴때마다 상담 문의를 통해서 주문을 취소했는데  그것마저도 시간이 걸렸고요 좀 답답하네요 손님이 중간에 배달취소를 하시면은 라이더에게 중간에 알려주는 시스템을 도입하거나 아니면 상황에 따라 주문취소를 못하게 막아주셨으면 바랍니다,5,1
81,평상시 자주 애용하는 앱입니다만 공유주방으로 한 업체가 모든 카테고리를 독점하다시피 해버리니 이만저만 불편한 게 아닙니다  어느정도 생성할 수 있는 한계선이 있어야 하는데 최소주문비 등 가게 정보 찾아보면 모두 한 업체  등록 광고 수수료를 한 가게당 받으시는 입장에선 효율적이겠지만 소비자 입장에서는 불편하기만 합니다  이후로 공유주방 가게들부터 거르는데 한 세월이 걸리니 해당 앱 사용하기가 꺼려지네요,1,0
82,이유 선택해야 주문 취소될 수 있는 기능있었으면 좋겠어요 한참 있다가 주문취소됐는데 이유도 모르고  그냥 담부터 안 시켜먹게돼요,3,0
83,주문내역이 갑자기 하나도 안 뜹니다  앱 삭제하고 다시 까는 등도 해봤지만 해결이 안되네요,1,0
84,별 하나도 아까움 배달기사분은 안심번호로 문자를 보냈는데 나는 못받음 한두번도 아니고 확인해봤는데 이건 걍 배민쪽 문제인듯 가게쪽에선 배달완료 떠있는데 내쪽에선 아직도 배달중이라고 떠있고  자주 이용했었는데 다시는 이용하는 일 없을듯,1,0
85,개발자님 탭으로 볼 땐 크게 볼수있게 글씨크기를 화면에 맞춰 키워주십사 요청드립니다  탭으로 보는데 폰과 글씨크기가 같아서요 ㅜ 부모님은 글씨크기가 작아서 주문을 잘못하세요ㅜ,3,0
86,배민 은 배달원이 한 집꺼만 배달하게 해서 빠르게 하겠다는 생각 아니였나요  근데 배민 로 시켜도  시간씩 걸림 그냥 배달원들은 배민 이든 뭐든 몇개씩 배달하는듯  그리고 배민  쿠폰 뿌리던데 배민  쓰는 가게들은 그냥 배민보다 배달료 더 많이 받아서 시키는 입장에선 쿠폰쓰나마나 똑같네요 배민 쿠폰이  천원인데 그만큼 더 받아내더군요  대부분의 가게들이  무슨 의미가 있나싶네요 ,3,0
87,첫 주문이라 만원 할인쿠폰을 받으려 하는데 본인인증을 완료하지 않아서 발급이 불가능하다 뜨네요 전 본인인증을 한거같은데 첫 주문부터 이런 오류라뇨,4,1
88,배민 잘 사용하고 있습니다 한 가지 건의사항이 있어서 리뷰 남겨요 주문내역과 리뷰관리 페이지에서 제가 구매한 내역과 쓴 글을 가게별로 볼 수 있었으면 좋겠습니다 그리고 해당 가게에서 구매를 몇번했는지도 나왔으면 좋겠어요 일일이 내려보는게 불편하네요 그거 제외하고는 잘 사용하고 있습니다 ,1,0
89,배달  배달권역지역아니면 가게좀 안뜨게해주세요 급하게 시켰는데 몇번 전화와서 취소하니 진짜 진빠져요 ,1,0
90,다 좋은데요  지역화폐도 등록해서 사용할 수 있었으면 좋겠습니다 ,3,0
91,아니 차로  분거린데  분걸리는게 어이가없네요 ㅡㅡ  ,2,0
92,리뷰중에 원하는 메뉴에 대한 리뷰를 선택할 수 있게 해주시면 매뉴선택에 너무 좋을 것 같아요 ,1,0
93,안녕하세요  저는 나쁜리뷰를 남기지 않는사람이지만 너무 화가나고 어이없어 저희와 같은 피해가 없길 바래 한말씀 올리려고합니다  저는 개인적으로 처음 룽 과 배달이 마음에 안들어 새로보인 유림중화요리점에 배달을 시키게 되었습니다  일단 요청사항에 기사님께 문 앞에두고 문자를 남겨달라고 한 상황이었습니다  그런데 애들과 애완견만 있는 상황이었고 누군가 문을 두드려 애완견이 짖고 애들은 놀란마음에 저에게 전화까지 온 상황이어서 급하게 집으로 가서 보니 주문한음식이 와 있었고 음식들을 가지고 들어와보니 일회용젓가락을 보니 정말 시키 전체 리뷰,1,0
94,즐겨찾기가  개 이상 되었을때 표시에 문제가 있습니다,5,1
95,배달 가능 지역이 아닌곳에서 실수로 주문을 넣더라도 앱상에서 이를 막아주는 장치가 없습니다  이로 인해 주문이 잘못들어가서 몇십분씩 기다리다가 주문이 취소되어도 소비자는 아무것도 할수없고  배민 또한 아무 책임을 지지않습니다  수수료만 받으면 된다는 식의 플랫폼 운영은 참 화나네요 ,1,0
96,굿굿 보기도 편하고 자주 이용하게 되네요,1,0
97,참나 어이가 없어서 ㅋㅋㅋㅋ배민 진짜 많이 쓰고 최고등급이었는데 번쩍배달이라더니 미팅있어서 시간보다 한  분 늦어도 상관 없었는데 실제 써져있는 최대시간보다  배정도 늦게 온 것은 물론이고 취소 해달라 했더니 오래 걸려서 그 사이에 무작정 픽업해서 배달 하시고 그냥 하 좋게 생각할랬는데 아무리 생각해도 기분이 구려서 리뷰 썼더니 그 가게에서 가리네요 뭐가 이렇게 자기들 마음대로인지 ㅋㅋㅋㅋ뭐 인터넷에 나온 악성리뷰들은 안가리고ㅋㅋㅋ 제가 줌 미팅 있어서 시간 보다 늦게왔어도 그래도 몇입이라도 먹을 수 있을 줄 알았는데  붕 전체 리뷰,4,1
98,한 가게 여러개 등록하기  한 사업자로 가게 여러개 등록하기  가게이름과 사업자등록업체 이름과 다른 것 등 편법 좀 규제해주세요 ,1,0
99,고객센터 진짜 개념이 없다  나도 고객센터 일해본 입장으로 씀  고객센터가 공감대 형성 못하고 손님 알기를 뭐로 알면  회사 자체가 뭐구나 하는 생각한다  그리고 고객센터 자체가 원래 다른 교육보다 최우선으로 하는게 공감대 형성이고   그러셨어요  이거 항상 생각하라 한다  아예 프린트물 붙여놓으라고 준다  고객관리 문제 있다는 쿠팡조차도 고객센터는 이렇지 않다  지금까지 내가 본 고객센터 중에서 최고봉으로 최악이다  심지어 배달시킨 가게가 쿠폰써서 최소금액 미만됐다고 바쁘다는척 일방적으로 취소한건데 고객센터 신경도 안쓴다  친구들 전체 리뷰,1,0
100,이벤트를 사기를 치네 ㅋㅋㅋㅋ 배민  시간대별 이벤트 정확히  시에 쿠폰 받고 결제 넘어가서 쓰려는데 그 시간이 스톱워치로  초 걸리는데 선착순  명이 마감이라고  ㅋㅋㅋㅋ 점점 쓰레기민족이 되가는구나 ,1,0
101,여기그냥 깡패네요 주문하고 바로메뉴 바꿀라고 가게정보 봣는데 아무것도 없어서 고객센터연락하니깐 그냥 먹으라네요 변경이안된다고요 바로연락드렸는데  어찌나 어이가없던지 깡패업체도아니고 그냥 막나가자고 하는거같네요 일처리가 너무 느리고 먹고싶엇던음식은못먹고 엄한음식 두입먹고 돈버렸네요 다른어플 써야겠어요 획시몰르니 여기 쓰지마세요 질이 안좋아요,1,0
102,제발 배달예상시간알림보내고난뒤  분동안이라도 시간확인후 주문취소할수있는 취소기능좀 추가해주세요,3,0
